Filename,slug,title,subtitle,description,date,client,firm,author,status,category,category_alt,discipline,project_type,type,image_source_dir_name,image_path,hero_image,left_images,right_images,
about,"about","About Greg","ARTIST/DESIGNER/ENGINEER","I'm a seasoned creative and technical professional working out of San Francisco, CA. I have held many different roles throughout my career, but all with a common theme: creating visual experiences, tools and interfaces for clients.","19990000","","","Gregory Cowley, b. 1970","Missing","design","undefined","Developer","undefined","n/a","undefined","undefined","avatars/gregorycowley_h1_svqhne","undefined","undefined",
artist,"artist","Artist","Electronic","Description of an artist.","20200101","undefined","undefined","Gregory Cowley","","artist","undefined","","undefined","","undefined","undefined","disciplines/artist/TheTESTProject-top-54_ugpci2","undefined","undefined",
designer,"designer","Designer","Graphics, Visual, Interaction","Description of a Designer.","20200101","undefined","undefined","Gregory Cowley","","designer","undefined","","undefined","","undefined","undefined","disciplines/designer/spcontrols_com_ishurs","undefined","undefined",
educator,"educator","Educator","Adjunct Professor of Interaction Design","Description of an educator.","20200101","undefined","undefined","Gregory Cowley","","educator","undefined","","undefined","","undefined","undefined","disciplines/educator/CCA-top-161_ulsybv","undefined","undefined",
engineer,"engineer","Engineer","Software and Front-end","Description of an engineer.","20200101","undefined","undefined","Gregory Cowley","","engineer","undefined","","undefined","","undefined","undefined","disciplines/engineer/Cingular-right-68_alonhh","undefined","undefined",
entrepreneur,"entrepreneur","Entrepreneur","Serial Startups","Description of an Entrepreneur.","20200101","undefined","undefined","Gregory Cowley","","entrepreneur","undefined","","undefined","","undefined","undefined","disciplines/entrepreneur/greg-b_q4dugd","undefined","undefined",
photographer,"photographer","Photographer","Editorial and Portrait","Description of a photographer.","20200101","undefined","undefined","Gregory Cowley","","photographer","undefined","","undefined","undefined","undefined","undefined","disciplines/photographer/022_inprint_ptc4ce","undefined","undefined",
index,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
project-2,"undefined","Balance Table","undefined","undefined","Mon Apr 27 2020 17:00:00 GMT-0700 (Pacific Daylight Time)","undefined","undefined","Gregory Cowley","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","/images/1920x1080.jpg","undefined","undefined",
3mps,"3mps","Three-Minute Picture Show","A DIY Film Festival.","As a designer and technical producer of the Three-Minute Picture Show, an annual festival of short films, I executed the branding, website, marketing materials, and collateral. I also managed technical coordination of the film screenings, including the conversion of the various formats that were submitted into a consistent playable format for the theater. All the events took place in art house theaters in San Francisco and Portland.","20190000","Three-Minute Picture Show","Three-Minute Picture Show","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","3MPS","/projects/3MPS","projects/3MPS/3MPS-top-64_zuaifg","[object Object]","[object Object]",
